movie_id,director_id
4566,1743
4567,2687
4568,2624
4569,2688
4570,2689
4571,2
4572,144
4572,1128
4573,2690
4574,685
4575,2691
4576,2692
4577,2690
4578,2052
4578,2693
4579,2694
4580,2695
4581,1752
4582,1283
4583,2696
4584,2697
4585,2568
4586,2624
4587,1656
4588,2698
4589,2699
4590,2700
4590,4486
4590,4489
4591,2700
4591,4486
4591,4489
4592,2701
4593,2652
4594,2702
4595,2011
4596,2703
4597,2704
4598,2705
4599,2706
4600,2707
4601,1481
4601,2708
4601,1480
4601,2709
4602,1480
4602,2709
4602,1481
4602,2708
4603,2710
4604,2711
4605,2
4606,2712
4607,2523
4608,2630
4609,2
4610,2713
4611,997
4611,2201
4612,2683
4613,2714
4614,2715
4615,2716
4616,2717
4617,2718
4618,2719
4619,2720
4620,2721
4621,2722
4622,2
4623,2
4624,2
4625,2286
4625,2367
4626,2723
4626,2245
4626,2724
4627,2725
4628,2
4629,2
4630,2
4631,2726
4631,3170
4631,2727
4632,2
4633,2
4634,2
4635,2
4636,2
4637,2
4638,2
4639,2
4640,2
4641,2
4642,2728
4643,2729
4644,2
4645,2
4646,2
4647,2730
4648,2
4649,2
4650,2731
4651,2
4652,2
4653,2
4654,2732
4655,2
4656,2
4657,2733
4657,2734
4658,2735
4659,2
4660,2736
4661,751
4662,1355
4662,2264
4662,4356
4663,2
4664,2
4665,2737
4666,1164
4667,2738
4667,3336
4668,2739
4669,2740
4670,2741
4671,2
4672,2742
4673,2
4674,2
4675,2
4676,1125
4677,2
4678,2
4679,2
4680,2743
4681,2444
4682,2410
4683,2
4684,2744
4685,2745
4686,2746
4687,2747
4688,2748
4689,1704
4690,2
4691,25
4691,2749
4692,2750
4693,2751
4694,2752
4695,2753
4696,2
4697,2
4698,2754
4699,2755
4700,2756
4701,997
4701,2201
4702,2757
4703,2
4704,2
4705,2
4706,2758
4707,2759
4708,195
4709,1578
4710,2
4711,2
4712,2
4713,2760
4714,2761
4715,2762
4716,2763
4716,2764
4716,2765
4717,2
4718,2
4719,2766
4720,2692
4721,1483
4721,2767
4721,2768
4721,3108
4722,2626
4723,1988
4724,2769
4725,2770
4726,2692
4727,1268
4728,1738
4729,1655
4730,2771
4731,685
4732,954
4733,2300
4734,2772
4735,1268
4736,2773
4737,1270
4738,2692
4739,2
4740,2774
4740,2775
4741,2776
4742,2
4743,2
4744,2
4745,2
4746,2777
4747,2777
4748,2
4749,2778
4750,2779
4750,3151
4750,2780
4750,3025
4750,3150
4750,3283
4751,2
4752,2781
4753,2
4754,2782
4755,2
4756,2023
4757,2044
4758,1805
4759,2
4760,2
4761,2783
4762,2
4763,2
4764,2
4765,2
4766,1998
4767,2
4768,2
4769,662
4769,3524
4770,2495
4770,2496
4770,3136
4771,277
4772,2
4773,2
4774,1960
4775,1456
4776,2784
4777,2
4778,2
4779,2
4780,2785
4781,2
4782,2779
4782,3151
4782,2780
4782,3025
4782,3150
4782,3283
4783,2786
4784,2787
4785,2788
4786,2637
4787,2789
4788,2789
4789,1613
4790,2790
4791,2791
4792,550
4792,2792
4792,2059
4792,2793
4793,2695
4794,2794
4795,821
4796,2594
4797,2795
4798,1627
4799,2
4800,2796
4801,1472
4802,2558
4802,2797
4802,2798
4803,2799
4804,1714
4804,2233
4805,2
4806,2800
4807,2801
4808,2
4809,2779
4809,3151
4809,2780
4809,3025
4809,3150
4809,3283
4810,2
4811,2802
4812,724
4812,2803
4813,2804
4814,2
4815,1895
4815,3285
4816,2
4817,2805
4818,2806
4819,2
4820,2807
4821,2
4822,2
4823,2808
4824,1580
4824,2809
4824,2810
4825,2
4826,1466
4826,1982
4826,2811
4826,1465
4826,1741
4826,2812
4826,1106
4826,1463
4826,2202
4826,2813
4826,148
4826,1464
4826,2814
4827,2815
4828,2816
4828,2817
4829,1626
4830,2818
4831,2819
4832,2
4833,2
4834,2820
4835,2821
4836,2350
4837,2
4838,2
4839,2
4840,2822
4841,2823
4842,2
4843,408
4844,2824
4845,2
4846,2
4847,2
4848,2825
4849,2
4850,2779
4850,3151
4850,2780
4850,3025
4850,3150
4850,3283
4851,2826
4852,1613
4853,2
4854,2
4855,2536
4855,2827
4856,790
4857,2
4858,2
4859,2828
4860,2829
4861,1484
4862,2830
4863,2
4864,1714
4864,2233
4865,2831
4865,2832
4866,2
4867,2779
4867,3151
4867,2780
4867,3025
4867,3150
4867,3283
4868,2833
4868,2834
4869,192
4870,2
4871,2835
4872,2836
4873,2837
4874,2586
4875,2
4876,2838
4877,2839
4878,2840
4878,2841
4879,2842
4880,2
4881,2843
4882,2844
4883,2845
4884,785
4885,2846
4886,2847
4887,2848
4888,2849
4888,2850
4889,2851
4890,2852
4891,1605
4891,2853
4892,1117
4892,2975
4893,2
4894,2854
4895,2
4896,2
4897,2
4898,2855
4898,2856
4899,2
4900,201
4900,2618
4900,2857
4901,2
4902,2858
4903,2859
4904,2
4905,2860
4906,2861
4907,2862
4908,2863
4909,2
4910,2864
4911,2
4912,181
4913,2865
4914,2
4915,2
4916,2866
4917,2867
4917,2868
4918,2869
4918,2870
4918,2871
4919,2872
4920,2873
4921,2874
4922,493
4923,2875
4923,4947
4923,2876
4924,2877
4925,2
4926,2
4927,2
4928,801
4929,2878
4930,2879
4931,2
4932,2880
4933,2881
4934,2
4935,2882
4936,2883
4937,2884
4938,2885
4939,1692
4940,2886
4941,2779
4941,3151
4941,2780
4941,3025
4941,3150
4941,3283
4942,2
4943,2
4944,2887
4945,2888
4946,2889
4947,2
4948,2890
4949,201
4949,2618
4949,2857
4950,2
4951,1692
4952,2
4953,2891
4954,2892
4955,2891
4956,2893
4957,2695
4958,2
4959,2894
4960,2895
4961,2896
4962,2
4963,2779
4963,3151
4963,2780
4963,3025
4963,3150
4963,3283
4964,2897
4965,2
4966,2747
4967,2747
4968,2
4969,2898
4970,2010
4971,2284
4972,2899
4973,2900
4974,2
4975,2901
4976,2902
4977,2
4978,2903
4979,2
4980,2904
4981,2
4982,2905
4983,2906
4984,2907
4985,2
4986,2
4987,2908
4988,2909
4989,2
4990,2910
4991,2911
4992,2912
4993,2
4994,2913
4995,2
4996,2914
4997,1413
4997,2915
4997,2916
4998,2
4999,478
4999,2396
5000,2917
5001,2
5002,2779
5002,3151
5002,2780
5002,3025
5002,3150
5002,3283
5003,2779
5003,3151
5003,2780
5003,3025
5003,3150
5003,3283
5004,2918
5005,2
5006,2
5007,2919
5008,176
5009,176
5010,147
5011,927
5012,2920
5013,2921
5014,2922
5015,685
5016,1591
5016,2923
5016,3356
5016,1592
5016,2924
5016,3357
5016,1593
5016,2925
5016,3358
5017,1591
5017,2923
5017,3356
5017,1592
5017,2924
5017,3357
5017,1593
5017,2925
5017,3358
5018,1591
5018,2923
5018,3356
5018,1592
5018,2924
5018,3357
5018,1593
5018,2925
5018,3358
5019,2747
5020,2747
5021,2926
5022,176
5023,2927
5024,2
5025,1613
5026,1920
5027,2
5028,2
5029,2928
5030,2
5031,2
5032,2929
5033,2
5034,2930
5035,2931
5036,2
5037,2
5038,2932
5039,2
5040,550
5040,2792
5041,2933
5042,2934
5042,2935
5043,2936
5044,2937
5045,2938
5046,1994
5047,2
5048,2939
5049,2
5050,1541
5051,2940
5052,2941
5053,2
5054,174
5055,2942
5056,2943
5057,2944
5058,2
5059,2945
5059,2946
5060,2947
5061,1541
5062,2
5063,2779
5063,3151
5063,2780
5063,3025
5063,3150
5063,3283
5064,2
5065,2948
5066,2
5067,2779
5067,3151
5067,2780
5067,3025
5067,3150
5067,3283
5068,2949
5069,2950
5069,2951
5070,2
5071,2
5072,1541
5073,2952
5074,2953
5074,2954
5075,2955
5076,2
5077,2779
5077,3151
5077,2780
5077,3025
5077,3150
5077,3283
5078,2495
5078,2496
5078,3136
5079,2
5080,2956
5080,2957
5080,2980
5081,2958
5082,2959
5083,2
5084,2960
5085,2961
5086,2962
5087,1714
5087,2233
5088,2
5089,2963
5090,2
5091,2
5092,4
5093,1788
5094,2964
5095,2965
5096,2
5097,2966
5098,2
5099,2
5100,2
5101,2191
5102,2967
5103,2968
5104,2
5105,2969
5106,2
5107,1062
5108,2970
5109,2232
5110,2
5111,2971
5112,2972
5113,2
5114,572
5115,2973
5116,2974
5116,1117
5116,2975
5117,2976
5118,2881
5119,2
5120,2
5121,2
5122,375
5123,2977
5124,2978
5125,2979
5126,2
5127,2
5128,1613
5129,2
5130,1122
5131,2957
5131,2980
5132,2956
5132,2957
5132,2980
5133,2981
5134,2982
5135,2232
5136,1268
5137,2983
5138,2984
5138,2985
5139,2
5140,2
5141,2
5142,2
5143,2986
5144,2987
5144,2988
5145,2989
5146,2
5147,1543
5148,2
5149,2990
5149,2991
5150,2
5151,2
5152,2992
5153,2993
5154,2994
5155,2
5156,2
5157,572
5158,2
5159,545
5159,2995
5159,2996
5160,2
5161,2997
5162,800
5163,2998
5164,750
5165,806
5166,2
5167,2
5168,1841
5169,2
5170,2
5171,2
5172,1613
5173,2999
5174,2
5175,3000
5176,2
5177,2779
5177,3151
5177,2780
5177,3025
5177,3150
5177,3283
5178,2439
5179,2
5180,3001
5181,2
5182,3002
5183,3003
5184,1270
5185,3004
5186,2
5187,3005
5188,3006
5189,3007
5189,2402
5189,3008
5190,3009
5191,3010
5192,2
5193,2
5194,2
5195,2
5196,2
5197,3011
5198,3012
5199,3013
5200,2586
5201,2
5202,3014
5202,4463
5203,3015
5204,276
5205,2401
5206,2
5207,2
5208,2098
5209,2
5210,3016
5210,3017
5211,2
5212,3018
5213,3019
5214,2835
5215,150
5216,2
5217,2
5218,3020
5219,3021
5220,2
5221,3022
5222,2
5223,3023
5224,3024
5225,2780
5225,3025
5225,3150
5225,3283
5226,3026
5227,378
5228,1999
5228,3849
5229,3027
5230,3028
5231,1714
5231,2233
5232,2
5233,2
5234,3029
5235,3030
5236,3031
5237,2
5238,2
5239,3032
5240,3033
5241,2212
5242,3034
5243,2
5244,2
5245,2
5246,2
5247,2
5248,2
5249,3035
5250,3036
5250,3037
5251,2
5252,2
5253,4
5254,3038
5255,2
5256,3039
5257,3040
5258,2
5259,2
5260,2
5261,3041
5262,3042
5263,2
5264,2
5265,3043
5266,3044
5267,3045
5268,3046
5269,3047
5270,1340
5270,3633
5271,1845
5272,3048
5273,2
5274,2917
5275,2
5276,724
5276,2803
5277,478
5277,2396
5278,3049
5279,2
5280,3050
5280,3051
5281,2
5282,3052
5283,2755
5284,408
5285,2
5286,2
5287,2
5288,2
5289,2
5290,2
5291,2958
5292,2
5293,3053
5294,3053
5295,3054
5296,2
5297,2958
5298,2
5299,2
5300,2
5301,3055
5302,2
5303,3056
5304,3057
5305,2957
5305,2980
5306,2
5307,3058
5308,3059
5308,3060
5309,1180
5309,1181
5310,2956
5310,2957
5310,2980
5311,2478
5311,3061
5311,3067
5311,3062
5311,3066
5312,3063
5313,3064
5314,3065
5314,4622
5315,3062
5315,3066
5315,2478
5315,3061
5315,3067
5316,1613
5317,3068
5317,4114
5318,3069
5319,3070
5320,1613
5321,2
5322,2
5323,3071
5323,3072
5324,3073
5325,2
5326,2232
5327,2232
5328,2
5329,548
5330,3074
5331,3075
5332,489
5333,3076
5334,375
5335,2646
5336,2646
5337,2646
5338,2646
5339,2646
5340,2646
5341,3077
5342,3078
5343,2779
5343,3151
5343,2780
5343,3025
5343,3150
5343,3283
5344,3079
5345,3080
5346,2
5347,1421
5348,2
5349,2
5350,2
5351,2
5352,3081
5353,2
5354,3082
5355,2
5356,2
5357,2
5358,3083
5359,3084
5360,277
5361,2
5362,3085
5363,2
5364,2
5365,3086
5366,2
5367,2
5368,3087
5369,3088
5370,2244
5371,3089
5372,3090
5373,3091
5374,3092
5375,904
5376,3093
5377,1323
5378,3094
5379,2232
5380,2232
5381,2
5382,3095
5383,2
5384,2
5385,2
5386,3096
5387,2
5388,3097
5389,3098
5390,277
5391,2
5392,3099
5393,2
5394,2
5395,3100
5396,2
5397,3101
5398,2
5399,3102
5400,2
5401,3099
5402,2
5403,3103
5404,2
5405,2
5406,2
5407,2
5408,2
5409,2957
5409,2980
5410,2
5411,2
5412,3104
5413,2
5414,2
5415,2
5416,371
5417,3105
5418,621
5419,3106
5420,3107
5421,2768
5421,3108
5422,2
5423,2
5424,3109
5424,3110
5425,2949
5426,2
5427,3111
5428,3112
5428,3113
5429,3114
5430,3115
5431,3116
5432,3117
5433,3118
5434,2
5435,2
5436,3119
5437,2
5438,2
5439,2
5440,2
5441,3120
5442,3121
5443,2595
5443,3122
5443,3123
5444,1496
5445,2
5446,2
5447,3124
5448,2957
5448,2980
5449,3125
5450,3126
5451,3117
5452,3125
5453,3127
5454,3128
5455,3129
5456,3130
5457,3131
5458,2
5459,2
5460,2
5461,3130
5462,3099
5463,2957
5463,2980
5464,3132
5465,2
5466,2
5467,3125
5468,988
5469,849
5470,2692
5471,2
5472,3133
5473,3134
5474,2085
5475,3135
5476,2059
5476,2793
5477,2496
5477,3136
5478,2
5479,3137
5479,3138
5480,2
5481,1692
5482,2958
5483,3139
5484,3140
5485,3141
5486,2958
5487,3142
5488,527
5489,2
5490,3143
5490,3144
5490,3145
5491,3146
5492,3147
5493,3148
5494,3149
5495,2
5496,2780
5496,3025
5496,3150
5496,3283
5496,2779
5496,3151
5497,3152
5498,3153
5499,3154
5500,1736
5501,3155
5502,3156
5503,1055
5504,3125
5505,3157
5506,3158
5507,3159
5508,3160
5508,3161
5509,3162
5510,2
5511,2
5512,93
5513,3163
5514,2
5515,2
5516,3164
5517,3165
5518,3166
5518,3167
5519,1613
5520,2
5521,2
5522,3168
5522,3385
5522,3169
5522,3386
5522,2726
5522,3170
5523,3171
5524,2
5525,3172
5526,2232
5527,1062
5528,1062
5529,1062
5530,3173
5531,50
5532,3174
5533,3175
5534,3176
5535,3177
5536,1113
5536,4240
5537,3178
5537,3179
5538,2
5539,2
5540,2245
5540,2724
5541,3180
5542,3181
5543,2
5544,3182
5545,3183
5546,3184
5547,3185
5548,3186
5549,3187
5550,3188
5551,3189
5552,3190
5553,3191
5554,2
5555,3192
5556,3193
5557,3194
5558,1895
5558,3285
5559,2
5560,1703
5561,3195
5562,3196
5563,2191
5564,2
5565,3197
5566,3198
5567,2
5568,2
5569,3199
5570,2
5571,3200
5572,3201
5573,3202
5574,3203
5574,3204
5575,3205
5576,2
5577,1895
5577,3285
5578,3206
5579,2
5580,3207
5581,2
5582,602
5582,671
5583,2391
5584,2
5585,3208
5586,2
5587,1646
5587,3209
5587,3210
5587,3896
5588,682
5589,3211
5590,3212
5591,3213
5592,2
5593,2
5594,2
5595,2588
5596,2425
5597,1237
5597,3214
5598,3215
5599,2
5600,1470
5601,3216
5602,2
5603,1825
5603,3217
5603,3218
5604,2
5605,3219
5606,3220
5607,3221
5608,3222
5609,2
5610,2
5611,3223
5611,4989
5612,2
5613,3224
5613,3225
5614,2165
5614,3226
5614,2306
5614,3227
5614,4131
5615,2779
5615,3151
5615,2780
5615,3025
5615,3150
5615,3283
5616,3228
5617,213
5618,2891
5619,2799
5620,3229
5621,3230
5622,3231
5623,1714
5623,2233
5624,3232
5625,3233
5626,3234
5627,3235
5628,1613
5629,3236
5630,3237
5631,3238
5632,2066
5633,3239
5634,3240
5635,3241
5636,3242
5637,3243
5638,3244
5639,3245
5640,3246
5641,2
5642,3247
5643,3248
5644,3249
5645,3250
5646,3251
5647,1994
5648,3252
5649,3253
5649,937
5649,3254
5650,1055
5651,2
5652,26
5652,444
5652,1267
5653,3255
5654,2
5655,2
5656,2
5657,3256
5658,3257
5658,3258
5659,2
5660,1889
5661,802
5661,2170
5662,3259
5663,2
5664,3260
5665,3261
5666,2
5667,3262
5668,2
5669,2
5670,2
5671,2
5672,2
5673,2
5674,2
5675,3263
5676,2
5677,3264
5678,2
5679,2779
5679,3151
5679,2780
5679,3025
5679,3150
5679,3283
5680,2427
5681,2
5682,3265
5683,3266
5684,2
5685,2
5686,3267
5687,2
5688,2427
5689,3268
5690,3269
5691,2
5692,3270
5693,2
5694,3271
5695,3272
5696,3273
5697,3274
5698,3275
5699,3276
5700,2
5701,2
5702,3277
5703,3278
5704,2
5705,3279
5706,3280
5707,3281
5708,2
5709,1243
5710,3282
5711,2738
5711,3336
5712,2780
5712,3025
5712,3150
5712,3283
5712,3284
5713,1895
5713,3285
5713,3286
5714,2241
5715,1632
5715,3287
5716,2
5717,2
5718,3288
5719,3289
5720,626
5721,2
5722,3290
5723,2
5724,2
5725,1613
5726,1184
5726,2661
5726,3291
5726,3292
5727,3293
5728,2
5729,2
5730,2
5731,2
5732,2
5733,2
5734,3016
5734,3017
5735,3294
5736,3295
5737,2586
5738,3296
5739,3297
5740,3298
5741,3299
5742,2
5743,3300
5744,3301
5745,2
5746,2672
5747,3302
5748,3053
5749,2517
5750,2517
5751,3303
5752,2
5753,2
5754,2
5755,2434
5756,2603
5757,3304
5758,888
5759,3305
5760,2
5761,3306
5762,2462
5763,2
5764,2
5765,3307
5766,3308
5767,2
5768,3309
5769,2
5770,2
5771,2187
5772,2
5773,3044
5774,2700
5774,4486
5774,4489
5775,3310
5776,2
5777,3311
5778,2
5779,3312
5780,3313
5780,3314
5781,3315
5782,2
5783,3316
5783,4095
5783,3317
5784,1513
5784,1514
5785,2835
5786,2
5787,2
5788,2
5789,2
5790,2
5791,2
5792,2
5793,3318
5794,800
5795,3181
5796,2175
5797,2942
5798,3319
5799,2
5800,2
5801,2
5802,2
5803,2
5804,2
5805,2
5806,2
5807,2
5808,2
5809,1714
5809,2233
5810,3320
5811,3321
5812,2
5813,2
5814,3181
5815,2
5816,3322
5817,800
5818,1714
5818,2233
5819,2232
5820,3323
5821,3322
5822,3324
5823,2
5824,2
5825,3325
5826,2
5827,3326
5828,2
5829,3327
5830,2
5831,3328
5832,480
5832,891
5833,3329
5834,2738
5834,3336
5835,44
5836,1692
5837,2
5838,3330
5838,3331
5838,4351
5838,3332
5838,3333
5838,3334
5838,5199
5838,3335
5838,2738
5838,3336
5838,3337
5838,3338
5838,3339
5838,2353
5838,3340
5839,2
5840,2779
5840,3151
5840,2780
5840,3025
5840,3150
5840,3283
5841,3341
5842,1428
5843,550
5843,2792
5843,2059
5843,2793
5844,2
5845,2
5846,2
5847,3176
5848,1714
5848,2233
5849,3223
5849,4989
5850,3342
5851,2
5852,3343
5852,3344
5853,4
5854,2
5855,1891
5856,2
5857,2
5858,3345
5859,3346
5860,1606
5860,3347
5861,3348
5861,3349
5862,3350
5863,2
5864,2
5865,3351
5866,3251
5867,2
5868,2
5869,1994
5870,2
5871,2
5872,2
5873,2779
5873,3151
5873,2780
5873,3025
5873,3150
5873,3283
5874,1428
5875,1428
5876,1714
5876,2233
5877,3352
5878,2
5879,3353
5880,3354
5881,1590
5881,3355
5881,1591
5881,2923
5881,3356
5881,1592
5881,2924
5881,3357
5881,1593
5881,2925
5881,3358
5882,310
5883,2
5884,3359
5885,1959
5886,2
5887,3360
5888,322
5888,3361
5888,4848
5888,3362
5888,3363
5888,3364
5888,3365
5888,3366
5888,3367
5888,3706
5888,3368
5888,3369
5888,3370
5888,3371
5888,4223
5888,4568
5888,3372
5888,3373
5889,2047
5890,3374
5891,3375
5892,3376
5893,3377
5893,3378
5894,3379
5895,1714
5895,2233
5896,2
5897,2612
5898,3112
5898,3113
5899,1453
5900,1714
5900,2233
5901,2
5902,3380
5902,3381
5903,2
5904,2971
5905,3382
5906,3383
5907,1798
5908,3384
5909,2
5910,308
5911,3168
5911,3385
5911,3169
5911,3386
5912,1994
5913,3387
5914,3105
5915,2
5916,3388
5917,3389
5918,2221
5919,2
5920,2
5921,2
5922,1714
5922,2233
5923,2
5924,2
5925,1994
5926,2175
5927,3390
5927,941
5927,3391
5928,3392
5929,3265
5930,3393
5930,3785
5930,3394
5931,3395
5931,3396
5931,3651
5932,66
5932,67
5933,3297
5934,2
5935,3397
5936,2231
5936,3398
5937,3399
5938,3400
5939,3401
5939,3402
5940,2
5941,2
5942,3403
5943,3404
5944,3405
5945,3406
5946,3407
5947,3408
5948,3409
5949,3410
5950,3411
5951,3412
5952,3413
5953,3414
5954,3415
5954,3416
5955,3417
5956,3418
5957,3419
5958,3420
5959,3421
5960,24
5961,3422
5962,3423
5963,877
5964,1134
5965,2
5966,620
5967,2376
5968,2
5969,3424
5970,3425
5971,3426
5972,3427
5972,3428
5973,3429
5974,3430
5975,2
5976,3431
5977,654
5978,3432
5978,5257
5979,2
5980,3433
5981,3434
5982,629
5983,2
5984,3435
5985,2
5986,3436
5987,2
5988,3437
5989,3438
5990,2
5991,3439
5992,3440
5992,3441
5993,3442
5994,3443
5995,3444
5996,3445
5997,2612
5998,2
5999,3446
6000,3447
6001,3448
6001,3449
6002,2
6003,3450
6004,3451
6005,3452
6006,3453
6007,3454
6008,78
6009,3455
6010,3456
6011,3457
6012,3458
6013,3459
6014,3460
6015,3461
6016,3462
6017,2368
6017,3463
6018,3464
6019,132
6020,3465
6021,2660
6022,3466
6023,3467
6024,3468
6025,3469
6026,3470
6026,3471
6027,2
6028,3448
6028,3449
6029,3472
6029,4708
6030,2221
6031,3473
6032,3474
6033,3475
6034,3476
6035,3477
6036,2615
6037,3478
6038,2
6039,3479
6040,489
6041,3480
6042,3481
6043,3482
6044,3483
6044,4636
6045,2
6046,1612
6047,2400
6048,3484
6048,3485
6049,2
6050,2510
6051,2731
6052,3486
6053,3487
6054,1574
6055,3488
6056,3489
6057,3490
6058,1700
6058,2592
6058,1701
6058,2591
6059,3491
6060,3492
6061,3493
6062,973
6063,3494
6064,1484
6065,3495
6066,888
6067,2
6068,2
6069,3496
6070,3497
6071,660
6071,672
6072,3498
6073,3499
6074,954
6075,78
6076,3500
6077,3426
6078,2
6079,2180
6080,791
6080,3501
6080,3502
6081,3503
6082,314
6082,3504
6082,461
6082,3505
6083,3506
6084,3507
6085,3508
6086,3509
6087,3510
6087,3511
6088,816
6089,3512
6090,2
6091,3513
6092,3514
6093,3515
6094,3516
6095,2
6096,3517
6097,3518
6098,1294
6099,3519
6100,3520
6101,2
6102,2
6103,2
6104,2743
6105,2904
6106,2
6107,3521
6108,1480
6108,2709
6108,1481
6108,2708
6109,2
6110,3522
6111,3523
6111,662
6111,3524
6112,907
6113,3525
6114,615
6115,3526
6116,3527
6117,3528
6117,3557
6117,3529
6117,3530
6118,3531
6119,3532
6120,3533
6121,3465
6122,3534
6123,3535
6124,3536
6125,3537
6126,3537
6127,2
6128,3538
6129,3539
6130,3540
6131,3541
6132,3542
6133,2
6134,3543
6135,2541
6136,3544
6137,3545
6138,2
6139,3546
6140,3547
6141,3548
6142,3549
6143,3550
6144,3551
6145,3552
6146,3553
6147,2
6148,427
6149,3554
6150,3555
6151,3556
6152,3528
6152,3557
6153,3558
6153,3559
6153,3615
6154,3560
6155,3560
6156,1560
6157,2
6158,3561
6159,3562
6159,4189
6159,1671
6159,3563
6160,3564
6161,3565
6162,2
6163,3566
6164,3567
6165,132
6166,3568
6167,2
6168,2
6169,3569
6170,3570
6171,3571
6172,772
6173,3572
6174,1745
6174,3573
6175,2
6176,3574
6177,3575
6178,2
6179,3576
6179,3577
6180,3578
6180,3579
6181,2318
6182,3580
6182,3581
6183,3582
6184,3583
6185,3584
6186,3585
6187,3586
6188,855
6189,3587
6190,3588
6191,3589
6192,3590
6193,3591
6194,3592
6195,2
6196,3593
6196,3594
6197,3595
6197,3596
6198,3597
6199,2
6200,3598
6201,3599
6201,3600
6202,3601
6203,1467
6204,3602
6205,3603
6206,3604
6207,3605
6208,3606
6209,3607
6210,3608
6211,3609
6212,1989
6213,1989
6214,2
6215,3610
6216,3611
6217,2
6218,3612
6218,3613
6219,3614
6220,2
6221,3559
6221,3615
6222,3616
6223,3616
6224,3617
6225,663
6226,3618
6227,3619
6227,3620
6228,3621
6229,2
6230,3622
6231,3623
6232,3624
6233,3625
6234,3626
6235,1495
6236,3627
6237,3628
6238,3034
6239,3629
6239,4301
6239,3630
6239,3635
6240,3631
6240,4436
6240,4444
6241,3632
6241,3634
6242,1340
6242,3633
6243,3632
6243,3634
6244,1340
6244,3633
6244,3632
6244,3634
6244,3630
6244,3635
6245,3636
6246,3637
6247,1176
6248,114
6249,1502
6250,2
6251,2
6252,3638
6253,2
6254,2
6255,3639
6256,3640
6257,3641
6258,3642
6259,2
6260,3643
6260,3644
6261,3645
6262,2
6263,2
6264,2
6265,2
6266,2
6267,3646
6268,3647
6269,3648
6269,3649
6270,3583
6271,3650
6272,3494
6273,3396
6273,3651
6274,3652
6275,3653
6276,2
6277,2
6278,3654
6279,3655
6280,2
6281,3656
6282,2
6283,3657
6284,3658
6285,3658
6286,656
6287,2
6288,3659
6289,3660
6290,3661
6291,1370
6292,2
6293,3662
6294,3663
6295,2
6296,2
6297,201
6297,2618
6297,2857
6298,284
6298,288
6298,1744
6298,3779
6299,201
6299,2618
6299,2857
6300,270
6301,3664
6302,2
6303,3665
6304,22
6305,2
6306,1272
6307,3666
6308,3667
6309,1955
6310,3668
6311,1895
6311,3285
6312,3669
6313,3670
6313,3671
6314,3672
6315,3673
6315,4617
6315,3674
6315,3675
6315,3676
6316,3677
6317,3678
6318,3679
6319,2
6320,3680
6321,3681
6322,3682
6323,87
6324,2
6325,2965
6326,1127
6327,3683
6328,2095
6329,3684
6330,3685
6331,3686
6332,3687
6333,3688
6334,3689
6335,3690
6336,2
6337,3691
6338,3692
6339,3693
6340,3694
6341,3695
6342,2
6343,2721
6344,513
6345,3696
6346,861
6347,3697
6348,2
6349,3698
6350,3699
6351,3700
6352,3701
6352,3702
6353,3703
6354,3704
6354,3705
6355,3367
6355,3706
6355,3707
6356,3708
6357,3709
6358,2
6359,3710
6360,3711
6361,2
6362,2
6363,3712
6363,3713
6364,3714
6365,2
6366,3715
6367,3716
6368,3717
6369,2
6370,3718
6371,615
6372,3719
6373,3720
6374,2
6375,2422
6376,3721
6377,3722
6378,3723
6379,2
6380,38
6381,3724
6382,2
6383,3725
6384,3725
6385,3725
6386,2
6387,3726
6388,3727
6389,3728
6390,2
6391,3729
6392,3730
6393,3731
6394,2
6395,3732
6395,3733
6396,3734
6396,4625
6397,3735
6398,3736
6399,2
6400,732
6401,3737
6402,2
6403,3738
6404,2626
6405,2
6406,1819
6407,1819
6408,2
6409,3739
6410,3740
6411,3741
6412,2
6413,3742
6414,2
6415,3743
6415,3744
6416,3745
6417,2
6418,3746
6419,3747
6420,3748
6421,2
6422,3749
6423,3750
6424,3751
6425,1776
6425,1777
6426,3752
6427,2
6428,97
6429,3753
6429,3769
6429,4491
6430,3753
6430,3769
6430,4491
6431,2
6432,3754
6433,734
6434,1031
6435,3755
6435,3756
6436,3757
6437,3758
6438,3759
6439,3760
6440,3761
6441,147
6442,3762
6443,3763
6444,3764
6445,3765
6446,3766
6447,113
6448,378
6449,3767
6449,3768
6450,147
6451,640
6451,4113
6452,2
6453,3753
6453,3769
6453,4491
6453,3770
6454,3771
6455,3772
6456,2
6457,2
6458,2
6459,484
6460,2
6461,2
6462,283
6462,3773
6462,3774
6462,3775
6462,3778
6463,3774
6463,3775
6463,3778
6463,287
6463,3776
6463,3777
6464,287
6464,3776
6464,3777
6464,3774
6464,3775
6464,3778
6465,284
6465,288
6465,1744
6465,3779
6465,285
6465,3780
6466,3781
6467,3782
6468,1372
6469,3783
6470,2
6471,3784
6472,3393
6472,3785
6473,3786
6474,3787
6475,3788
6476,3789
6477,3790
6478,2
6479,3791
6480,3792
6481,237
6482,3793
6483,3065
6483,4622
6484,2
6485,3794
6486,3639
6487,461
6487,3505
6488,2
6489,1965
6489,3795
6489,3796
6490,3797
6491,2
6492,3798
6493,3799
6494,3800
6495,3801
6496,2
6497,3802
6498,3354
6499,2
6500,3803
6501,3804
6502,3805
6502,4215
6502,5020
6502,3806
6502,4214
6502,5021
6502,3807
6503,1526
6504,3808
6505,2
6506,2
6507,2
